Attaching to airflow-starter-airflow-dag-processor-1, airflow-starter-airflow-init-1, airflow-starter-airflow-scheduler-1, airflow-starter-airflow-triggerer-1, airflow-starter-airflow-webserver-1, airflow-starter-airflow-worker-1, airflow-starter-postgres-1, airflow-starter-redis-1
airflow-starter-airflow-init-1           | The container is run as root user. For security, consider using a regular user account.
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.216+0000] {override.py:1912} INFO - Created Permission View: can read on DAG Runs
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.221+0000] {override.py:1963} INFO - Added Permission can read on DAG Runs to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.228+0000] {override.py:1912} INFO - Created Permission View: can edit on DAG Runs
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.234+0000] {override.py:1963} INFO - Added Permission can edit on DAG Runs to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.244+0000] {override.py:1912} INFO - Created Permission View: can delete on DAG Runs
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.250+0000] {override.py:1963} INFO - Added Permission can delete on DAG Runs to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.256+0000] {override.py:1912} INFO - Created Permission View: menu access on DAG Runs
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.261+0000] {override.py:1963} INFO - Added Permission menu access on DAG Runs to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.276+0000] {override.py:1912} INFO - Created Permission View: menu access on Browse
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.281+0000] {override.py:1963} INFO - Added Permission menu access on Browse to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.307+0000] {override.py:1912} INFO - Created Permission View: can read on Jobs
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.316+0000] {override.py:1963} INFO - Added Permission can read on Jobs to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.324+0000] {override.py:1912} INFO - Created Permission View: menu access on Jobs
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.334+0000] {override.py:1963} INFO - Added Permission menu access on Jobs to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.377+0000] {override.py:1912} INFO - Created Permission View: can read on Audit Logs
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.384+0000] {override.py:1963} INFO - Added Permission can read on Audit Logs to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.392+0000] {override.py:1912} INFO - Created Permission View: menu access on Audit Logs
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.400+0000] {override.py:1963} INFO - Added Permission menu access on Audit Logs to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.446+0000] {override.py:1912} INFO - Created Permission View: can create on Variables
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.451+0000] {override.py:1963} INFO - Added Permission can create on Variables to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.458+0000] {override.py:1912} INFO - Created Permission View: can read on Variables
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.465+0000] {override.py:1963} INFO - Added Permission can read on Variables to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.471+0000] {override.py:1912} INFO - Created Permission View: can edit on Variables
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.477+0000] {override.py:1963} INFO - Added Permission can edit on Variables to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.484+0000] {override.py:1912} INFO - Created Permission View: can delete on Variables
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.492+0000] {override.py:1963} INFO - Added Permission can delete on Variables to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.498+0000] {override.py:1912} INFO - Created Permission View: menu access on Variables
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.505+0000] {override.py:1963} INFO - Added Permission menu access on Variables to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.520+0000] {override.py:1912} INFO - Created Permission View: menu access on Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.526+0000] {override.py:1963} INFO - Added Permission menu access on Admin to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.559+0000] {override.py:1912} INFO - Created Permission View: can create on Task Instances
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.565+0000] {override.py:1963} INFO - Added Permission can create on Task Instances to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.572+0000] {override.py:1912} INFO - Created Permission View: can read on Task Instances
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.578+0000] {override.py:1963} INFO - Added Permission can read on Task Instances to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.584+0000] {override.py:1912} INFO - Created Permission View: can edit on Task Instances
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.591+0000] {override.py:1963} INFO - Added Permission can edit on Task Instances to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.597+0000] {override.py:1912} INFO - Created Permission View: can delete on Task Instances
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.602+0000] {override.py:1963} INFO - Added Permission can delete on Task Instances to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.608+0000] {override.py:1912} INFO - Created Permission View: menu access on Task Instances
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.613+0000] {override.py:1963} INFO - Added Permission menu access on Task Instances to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.649+0000] {override.py:1912} INFO - Created Permission View: can read on Task Reschedules
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.670+0000] {override.py:1963} INFO - Added Permission can read on Task Reschedules to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.680+0000] {override.py:1912} INFO - Created Permission View: menu access on Task Reschedules
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.686+0000] {override.py:1963} INFO - Added Permission menu access on Task Reschedules to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.724+0000] {override.py:1912} INFO - Created Permission View: can read on Triggers
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.731+0000] {override.py:1963} INFO - Added Permission can read on Triggers to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.740+0000] {override.py:1912} INFO - Created Permission View: menu access on Triggers
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.748+0000] {override.py:1963} INFO - Added Permission menu access on Triggers to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.777+0000] {override.py:1912} INFO - Created Permission View: can read on Configurations
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.783+0000] {override.py:1963} INFO - Added Permission can read on Configurations to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.789+0000] {override.py:1912} INFO - Created Permission View: menu access on Configurations
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.794+0000] {override.py:1963} INFO - Added Permission menu access on Configurations to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.831+0000] {override.py:1912} INFO - Created Permission View: can create on Connections
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.839+0000] {override.py:1963} INFO - Added Permission can create on Connections to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.846+0000] {override.py:1912} INFO - Created Permission View: can read on Connections
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.854+0000] {override.py:1963} INFO - Added Permission can read on Connections to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.862+0000] {override.py:1912} INFO - Created Permission View: can edit on Connections
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.868+0000] {override.py:1963} INFO - Added Permission can edit on Connections to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.875+0000] {override.py:1912} INFO - Created Permission View: can delete on Connections
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.881+0000] {override.py:1963} INFO - Added Permission can delete on Connections to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.887+0000] {override.py:1912} INFO - Created Permission View: menu access on Connections
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.894+0000] {override.py:1963} INFO - Added Permission menu access on Connections to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.935+0000] {override.py:1912} INFO - Created Permission View: can read on SLA Misses
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.941+0000] {override.py:1963} INFO - Added Permission can read on SLA Misses to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.947+0000] {override.py:1912} INFO - Created Permission View: menu access on SLA Misses
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.952+0000] {override.py:1963} INFO - Added Permission menu access on SLA Misses to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.957+0000] {override.py:1912} INFO - Created Permission View: can delete on SLA Misses
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.962+0000] {override.py:1963} INFO - Added Permission can delete on SLA Misses to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.968+0000] {override.py:1912} INFO - Created Permission View: can edit on SLA Misses
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.974+0000] {override.py:1963} INFO - Added Permission can edit on SLA Misses to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:19.997+0000] {override.py:1912} INFO - Created Permission View: can read on Plugins
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.005+0000] {override.py:1963} INFO - Added Permission can read on Plugins to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.013+0000] {override.py:1912} INFO - Created Permission View: menu access on Plugins
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.019+0000] {override.py:1963} INFO - Added Permission menu access on Plugins to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.042+0000] {override.py:1912} INFO - Created Permission View: can read on Providers
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.049+0000] {override.py:1963} INFO - Added Permission can read on Providers to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.058+0000] {override.py:1912} INFO - Created Permission View: menu access on Providers
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.065+0000] {override.py:1963} INFO - Added Permission menu access on Providers to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.105+0000] {override.py:1912} INFO - Created Permission View: can create on Pools
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.113+0000] {override.py:1963} INFO - Added Permission can create on Pools to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.121+0000] {override.py:1912} INFO - Created Permission View: can read on Pools
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.128+0000] {override.py:1963} INFO - Added Permission can read on Pools to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.136+0000] {override.py:1912} INFO - Created Permission View: can edit on Pools
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.144+0000] {override.py:1963} INFO - Added Permission can edit on Pools to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.154+0000] {override.py:1912} INFO - Created Permission View: can delete on Pools
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.162+0000] {override.py:1963} INFO - Added Permission can delete on Pools to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.172+0000] {override.py:1912} INFO - Created Permission View: menu access on Pools
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.178+0000] {override.py:1963} INFO - Added Permission menu access on Pools to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.221+0000] {override.py:1912} INFO - Created Permission View: can read on XComs
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.230+0000] {override.py:1963} INFO - Added Permission can read on XComs to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.237+0000] {override.py:1912} INFO - Created Permission View: can delete on XComs
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.244+0000] {override.py:1963} INFO - Added Permission can delete on XComs to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.251+0000] {override.py:1912} INFO - Created Permission View: menu access on XComs
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.259+0000] {override.py:1963} INFO - Added Permission menu access on XComs to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.295+0000] {override.py:1912} INFO - Created Permission View: menu access on DAG Dependencies
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.303+0000] {override.py:1963} INFO - Added Permission menu access on DAG Dependencies to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.346+0000] {override.py:1912} INFO - Created Permission View: menu access on DAGs
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.354+0000] {override.py:1963} INFO - Added Permission menu access on DAGs to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.368+0000] {override.py:1912} INFO - Created Permission View: menu access on Cluster Activity
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.376+0000] {override.py:1963} INFO - Added Permission menu access on Cluster Activity to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.389+0000] {override.py:1912} INFO - Created Permission View: menu access on Datasets
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.396+0000] {override.py:1963} INFO - Added Permission menu access on Datasets to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.410+0000] {override.py:1912} INFO - Created Permission View: menu access on Documentation
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.420+0000] {override.py:1963} INFO - Added Permission menu access on Documentation to role Admin
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.435+0000] {override.py:1912} INFO - Created Permission View: menu access on Docs
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:20.444+0000] {override.py:1963} INFO - Added Permission menu access on Docs to role Admin
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/airflow/api_connexion/schemas/task_schema.py:52 ChangedInMarshmallow4Warning: `Number` field should not be instantiated. Use `Integer`, `Float`, or `Decimal` instead.
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/airflow/api_connexion/schemas/task_schema.py:55 ChangedInMarshmallow4Warning: `Number` field should not be instantiated. Use `Integer`, `Float`, or `Decimal` instead.
airflow-starter-airflow-webserver-1      | /home/airflow/.local/lib/python3.12/site-packages/airflow/api_connexion/schemas/task_schema.py:59 ChangedInMarshmallow4Warning: `Number` field should not be instantiated. Use `Integer`, `Float`, or `Decimal` instead.
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.309+0000] {override.py:1912} INFO - Created Permission View: can edit on DAGs
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.318+0000] {override.py:1912} INFO - Created Permission View: can read on DAGs
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.327+0000] {override.py:1912} INFO - Created Permission View: can delete on DAGs
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.344+0000] {override.py:1508} INFO - Inserted Role: Public
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.349+0000] {override.py:1508} INFO - Inserted Role: Viewer
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.357+0000] {override.py:1963} INFO - Added Permission can read on DAGs to role Viewer
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.366+0000] {override.py:1912} INFO - Created Permission View: can read on DAG Dependencies
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.369+0000] {override.py:1963} INFO - Added Permission can read on DAG Dependencies to role Viewer
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.377+0000] {override.py:1912} INFO - Created Permission View: can read on DAG Code
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.380+0000] {override.py:1963} INFO - Added Permission can read on DAG Code to role Viewer
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.383+0000] {override.py:1963} INFO - Added Permission can read on DAG Runs to role Viewer
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.391+0000] {override.py:1912} INFO - Created Permission View: can read on Datasets
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.395+0000] {override.py:1963} INFO - Added Permission can read on Datasets to role Viewer
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.401+0000] {override.py:1912} INFO - Created Permission View: can read on Cluster Activity
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.403+0000] {override.py:1963} INFO - Added Permission can read on Cluster Activity to role Viewer
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.406+0000] {override.py:1963} INFO - Added Permission can read on Pools to role Viewer
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.415+0000] {override.py:1912} INFO - Created Permission View: can read on ImportError
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.419+0000] {override.py:1963} INFO - Added Permission can read on ImportError to role Viewer
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.426+0000] {override.py:1912} INFO - Created Permission View: can read on DAG Warnings
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.429+0000] {override.py:1963} INFO - Added Permission can read on DAG Warnings to role Viewer
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.436+0000] {override.py:1963} INFO - Added Permission can read on Jobs to role Viewer
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.440+0000] {override.py:1963} INFO - Added Permission can read on My Password to role Viewer
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.444+0000] {override.py:1963} INFO - Added Permission can edit on My Password to role Viewer
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.448+0000] {override.py:1963} INFO - Added Permission can read on My Profile to role Viewer
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.451+0000] {override.py:1963} INFO - Added Permission can edit on My Profile to role Viewer
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.454+0000] {override.py:1963} INFO - Added Permission can read on SLA Misses to role Viewer
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.457+0000] {override.py:1963} INFO - Added Permission can read on Task Instances to role Viewer
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.468+0000] {override.py:1912} INFO - Created Permission View: can read on Task Logs
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.472+0000] {override.py:1963} INFO - Added Permission can read on Task Logs to role Viewer
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.476+0000] {override.py:1963} INFO - Added Permission can read on XComs to role Viewer
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.484+0000] {override.py:1912} INFO - Created Permission View: can read on Website
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.487+0000] {override.py:1963} INFO - Added Permission can read on Website to role Viewer
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.490+0000] {override.py:1963} INFO - Added Permission menu access on Browse to role Viewer
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.493+0000] {override.py:1963} INFO - Added Permission menu access on DAGs to role Viewer
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.497+0000] {override.py:1963} INFO - Added Permission menu access on DAG Dependencies to role Viewer
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.499+0000] {override.py:1963} INFO - Added Permission menu access on DAG Runs to role Viewer
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.502+0000] {override.py:1963} INFO - Added Permission menu access on Datasets to role Viewer
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.505+0000] {override.py:1963} INFO - Added Permission menu access on Cluster Activity to role Viewer
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.509+0000] {override.py:1963} INFO - Added Permission menu access on Documentation to role Viewer
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.516+0000] {override.py:1963} INFO - Added Permission menu access on Docs to role Viewer
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.520+0000] {override.py:1963} INFO - Added Permission menu access on Jobs to role Viewer
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.524+0000] {override.py:1963} INFO - Added Permission menu access on SLA Misses to role Viewer
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.528+0000] {override.py:1963} INFO - Added Permission menu access on Task Instances to role Viewer
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.533+0000] {override.py:1508} INFO - Inserted Role: User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.537+0000] {override.py:1963} INFO - Added Permission can read on DAGs to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.545+0000] {override.py:1963} INFO - Added Permission can read on DAG Dependencies to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.551+0000] {override.py:1963} INFO - Added Permission can read on DAG Code to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.555+0000] {override.py:1963} INFO - Added Permission can read on DAG Runs to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.563+0000] {override.py:1963} INFO - Added Permission can read on Datasets to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.569+0000] {override.py:1963} INFO - Added Permission can read on Cluster Activity to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.573+0000] {override.py:1963} INFO - Added Permission can read on Pools to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.579+0000] {override.py:1963} INFO - Added Permission can read on ImportError to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.585+0000] {override.py:1963} INFO - Added Permission can read on DAG Warnings to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.590+0000] {override.py:1963} INFO - Added Permission can read on Jobs to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.593+0000] {override.py:1963} INFO - Added Permission can read on My Password to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.595+0000] {override.py:1963} INFO - Added Permission can edit on My Password to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.598+0000] {override.py:1963} INFO - Added Permission can read on My Profile to role User
airflow-starter-airflow-webserver-1      | [2025-05-12T22:02:23.601+0000] {override.py:1963} INFO - Added Permission can edit on My Profile to role User
